ticker,company_name,price,chg_pct,net_score,bull,bear,verdict,bars,mode,Candle,Candle_label,Volume,Volume_label,SMA,SMA_label,Gaps,Gaps_label,Stoch,Stoch_label,CCI,CCI_label,RR,RR_label,fib_anchor,fib_swing_high,fib_swing_low,fib_direction,fib_entry,fib_entry_label,fib_stop,fib_stop_label,fib_t1,fib_t1_label,fib_t2,fib_t2_label,fib_t3,fib_t3_label,fib_rr_t1,fib_rr_t2,fib_rr_t3,fib_next_target,fib_next_label,fib_support_1,fib_resistance_1,fib_r_R 23p6,fib_r_R 38p2,fib_r_R 50p0,fib_r_R 61p8,fib_r_R 78p6,fib_e_E 100p0,fib_e_E 127p2,fib_e_E 138p2,fib_e_E 161p8,fib_e_E 200p0,fib_e_E 261p8
MRVL,"Marvell Technology, Inc.",252.59,,1,3,2,Neutral,251,Daily,bear,Bearish bar,neutral,In line with trend,bull,Wide divergence above SMA,neutral,No open gaps nearby,bear,%K below %D (bearish cross),bull,Bullish zone,bull,Above SMA (acting as support),session (no premarket),324.2,195.12,bullish,274.89,R 38.2%,244.43,R 61.8%,324.2,E 100.0%,359.31,E 127.2%,403.97,E 161.8%,1.62,2.77,4.24,324.2,E 100.0%,244.43,259.66,293.74,274.89,259.66,244.43,222.74,324.2,359.31,373.51,403.97,453.28,533.05
VRSK,"Verisk Analytics, Inc.",183.13,,1,3,2,Neutral,251,Daily,bull,Bullish bar,neutral,In line with trend,bull,Wide divergence above SMA,neutral,No open gaps nearby,bear,Overbought,bear,Overbought (> +100),bull,Above SMA (acting as support),session (no premarket),185.26,174.99,bullish,181.34,R 38.2%,178.92,R 61.8%,185.26,E 100.0%,188.06,E 127.2%,191.61,E 161.8%,1.62,2.78,4.24,185.26,E 100.0%,182.84,185.26,182.84,181.34,180.13,178.92,177.19,185.26,188.06,189.19,191.61,195.54,201.89
META,"Meta Platforms, Inc.",570.98,,1,3,2,Neutral,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),642.4,570.6,bullish,614.97,R 38.2%,598.03,R 61.8%,642.4,E 100.0%,661.93,E 127.2%,686.77,E 161.8%,1.62,2.77,4.24,642.4,E 100.0%,,585.97,625.46,614.97,606.5,598.03,585.97,642.4,661.93,669.83,686.77,714.2,758.57
MDLZ,"Mondelez International, Inc.",64.18,,1,3,2,Neutral,251,Daily,bull,Bullish bar,neutral,In line with trend,bull,Near 20-period SMA (above),neutral,No open gaps nearby,bear,Overbought · Wide divergence,bear,Overbought (> +100),bull,Above SMA (acting as support),session (no premarket),64.35,59.95,bullish,62.67,R 38.2%,61.63,R 61.8%,64.35,E 100.0%,65.54,E 127.2%,67.06,E 161.8%,1.62,2.76,4.22,64.35,E 100.0%,63.31,64.35,63.31,62.67,62.15,61.63,60.89,64.35,65.54,66.02,67.06,68.74,71.46
GOOGL,Alphabet Inc.,356.38,,1,3,2,Neutral,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),378.33,355.23,bullish,369.51,R 38.2%,364.06,R 61.8%,378.33,E 100.0%,384.62,E 127.2%,392.61,E 161.8%,1.62,2.77,4.24,378.33,E 100.0%,,360.17,372.88,369.51,366.78,364.06,360.17,378.33,384.62,387.16,392.61,401.44,415.72
ADSK,"Autodesk, Inc.",221.28,,1,3,2,Neutral,251,Daily,bull,Bullish bar,neutral,Significantly below trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),250.49,218.0,bullish,238.08,R 38.2%,230.41,R 61.8%,250.49,E 100.0%,259.33,E 127.2%,270.57,E 161.8%,1.62,2.77,4.24,250.49,E 100.0%,,224.95,242.82,238.08,234.25,230.41,224.95,250.49,259.33,262.9,270.57,282.98,303.06
NVDA,NVIDIA Corporation,200.42,,1,3,2,Neutral,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),232.01,199.34,bullish,219.53,R 38.2%,211.82,R 61.8%,232.01,E 100.0%,240.9,E 127.2%,252.2,E 161.8%,1.62,2.77,4.24,232.01,E 100.0%,,206.33,224.3,219.53,215.67,211.82,206.33,232.01,240.9,244.49,252.2,264.68,284.87
AMZN,"Amazon.com, Inc.",238.0,,1,3,2,Neutral,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),266.63,237.45,bullish,255.48,R 38.2%,248.6,R 61.8%,266.63,E 100.0%,274.57,E 127.2%,284.66,E 161.8%,1.62,2.77,4.24,266.63,E 100.0%,,243.69,259.74,255.48,252.04,248.6,243.69,266.63,274.57,277.78,284.66,295.81,313.84
MCHP,Microchip Technology Incorporated,87.91,,1,3,2,Neutral,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),99.6,85.28,bullish,94.13,R 38.2%,90.75,R 61.8%,99.6,E 100.0%,103.5,E 127.2%,108.45,E 161.8%,1.62,2.77,4.24,99.6,E 100.0%,,88.34,96.22,94.13,92.44,90.75,88.34,99.6,103.5,105.07,108.45,113.92,122.77
MU,"Micron Technology, Inc.",891.88,,1,3,2,Neutral,251,Daily,bear,Shooting star,neutral,In line with trend,bull,Near 20-period SMA (above),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bull,Bullish zone,bull,Above SMA (acting as support),session (no premarket),1089.29,854.35,bullish,999.54,R 38.2%,944.1,R 61.8%,1089.29,E 100.0%,1153.19,E 127.2%,1234.48,E 161.8%,1.62,2.77,4.24,1089.29,E 100.0%,,904.63,1033.84,999.54,971.82,944.1,904.63,1089.29,1153.19,1179.04,1234.48,1324.23,1469.42
AAPL,Apple Inc.,291.58,,1,3,2,Neutral,251,Daily,bull,Bullish harami,neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Rejection at prior resistance,session (no premarket),317.4,287.38,bullish,305.93,R 38.2%,298.85,R 61.8%,317.4,E 100.0%,325.57,E 127.2%,335.95,E 161.8%,1.62,2.77,4.24,317.4,E 100.0%,,293.8,310.32,305.93,302.39,298.85,293.8,317.4,325.57,328.87,335.95,347.42,365.97
COST,Costco Wholesale Corporation,983.37,,1,3,2,Neutral,251,Daily,bull,Hammer,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross),bear,Bearish zone,bull,Bounce off prior support,session (no premarket),997.41,936.51,bullish,974.15,R 38.2%,959.77,R 61.8%,997.41,E 100.0%,1013.97,E 127.2%,1035.05,E 161.8%,1.62,2.77,4.24,997.41,E 100.0%,983.04,997.41,983.04,974.15,966.96,959.77,949.54,997.41,1013.97,1020.67,1035.05,1058.31,1095.95
PCAR,PACCAR Inc,113.99,-4.76,1,3,2,Neutral,251,Daily,bear,Bearish engulfing,neutral,In line with trend,bull,Near 20-period SMA (above),neutral,No open gaps nearby,bear,%K below %D (bearish cross) · Wide,bull,Bullish zone,bull,Above SMA (acting as support),session (no premarket),120.95,106.77,bullish,115.53,R 38.2%,112.19,R 61.8%,120.95,E 100.0%,124.8,E 127.2%,129.71,E 161.8%,1.62,2.78,4.25,120.95,E 100.0%,113.86,115.53,117.6,115.53,113.86,112.19,109.8,120.95,124.8,126.36,129.71,135.12,143.88
FER,Ferrovial SE,64.3,,0,3,3,Neutral,251,Daily,bull,Stale red (3-bar reversal),bear,Above trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),67.67,64.11,neutral,65.89,R 50.0%,64.87,R 78.6%,66.83,R 23.6%,67.67,E 100.0%,68.64,E 127.2%,0.92,1.75,2.7,65.89,R 50.0%,,64.87,66.83,66.31,65.89,65.47,64.87,67.67,68.64,69.03,69.87,71.23,73.44
LIN,Linde plc,509.16,,0,3,3,Neutral,251,Daily,bear,Bearish bar,bear,Above trend,bull,Near 20-period SMA (above),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bull,Bullish zone,bull,Above SMA (acting as support),session (no premarket),522.89,487.34,neutral,505.11,R 50.0%,494.95,R 78.6%,514.5,R 23.6%,522.89,E 100.0%,532.56,E 127.2%,0.92,1.75,2.7,505.11,R 50.0%,505.11,509.31,514.5,509.31,505.11,500.92,494.95,522.89,532.56,536.47,544.86,558.44,580.41
PEP,"PepsiCo, Inc.",144.32,,0,3,3,Neutral,251,Daily,bull,Bullish bar,bull,Above trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross) · Wide,bear,Bearish zone,bear,Break below prior support,session (no premarket),145.45,139.26,neutral,142.35,R 50.0%,140.58,R 78.6%,143.99,R 23.6%,145.45,E 100.0%,147.13,E 127.2%,0.93,1.75,2.7,142.35,R 50.0%,143.99,145.45,143.99,143.09,142.35,141.62,140.58,145.45,147.13,147.81,149.28,151.64,155.47
AVGO,Broadcom Inc.,372.1,,0,3,3,Neutral,251,Daily,bull,Stale red (3-bar reversal),bear,Above trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),495.0,370.33,neutral,432.66,R 50.0%,397.01,R 78.6%,465.58,R 23.6%,495.0,E 100.0%,528.91,E 127.2%,0.92,1.75,2.7,432.66,R 50.0%,,397.01,465.58,447.38,432.66,417.95,397.01,495.0,528.91,542.62,572.05,619.67,696.72
LRCX,Lam Research Corporation,321.8,,0,3,3,Neutral,251,Daily,bear,Bearish bar,bear,Above trend,bull,Near 20-period SMA (above),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bull,Bullish zone,bull,Above SMA (acting as support),session (no premarket),349.09,302.74,neutral,325.91,R 50.0%,312.66,R 78.6%,338.15,R 23.6%,349.09,E 100.0%,361.7,E 127.2%,0.92,1.75,2.7,325.91,R 50.0%,320.45,325.91,338.15,331.38,325.91,320.45,312.66,349.09,361.7,366.8,377.73,395.44,424.08
GILD,"Gilead Sciences, Inc.",121.48,,0,3,3,Neutral,251,Daily,bull,Stale red (3-bar reversal),bear,Above trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),133.99,121.39,neutral,127.69,R 50.0%,124.09,R 78.6%,131.02,R 23.6%,133.99,E 100.0%,137.42,E 127.2%,0.93,1.75,2.7,127.69,R 50.0%,,124.09,131.02,129.18,127.69,126.2,124.09,133.99,137.42,138.8,141.78,146.59,154.38
WMT,Walmart Inc.,120.59,,-1,2,3,Neutral,251,Daily,bull,Hammer,neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross) · Wide,bear,Bearish zone,bear,Break below prior support,session (no premarket),120.89,112.73,bearish,115.85,R 38.2%,117.77,R 61.8%,112.73,E 100.0%,110.51,E 127.2%,107.69,E 161.8%,1.62,2.78,4.25,112.73,E 100.0%,119.14,,114.66,115.85,116.81,117.77,119.14,112.73,110.51,109.61,107.69,104.57,99.53
MSTR,Strategy Inc,115.35,,-1,2,3,Neutral,251,Daily,bear,Shooting star,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),153.87,114.21,bearish,129.36,R 38.2%,138.72,R 61.8%,114.21,E 100.0%,103.42,E 127.2%,89.7,E 161.8%,1.62,2.77,4.24,114.21,E 100.0%,114.21,123.57,123.57,129.36,134.04,138.72,145.38,114.21,103.42,99.06,89.7,74.55,50.04
PLTR,Palantir Technologies Inc.,130.21,,-1,2,3,Neutral,251,Daily,bull,Bullish harami,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bear,Bearish zone,bear,Break below prior support,session (no premarket),163.7,127.35,bearish,141.24,R 38.2%,149.81,R 61.8%,127.35,E 100.0%,117.46,E 127.2%,104.89,E 161.8%,1.62,2.77,4.24,127.35,E 100.0%,127.35,135.93,135.93,141.24,145.52,149.81,155.92,127.35,117.46,113.46,104.89,91.0,68.54
CCEP,Coca-Cola Europacific Partners PLC,97.51,,-1,2,3,Neutral,251,Daily,bull,Inverted hammer,neutral,In line with trend,bull,Wide divergence above SMA,neutral,No open gaps nearby,bear,Overbought,bear,Overbought (> +100),bear,Rejection at prior resistance,session (no premarket),98.88,89.24,bearish,92.92,R 38.2%,95.2,R 61.8%,89.24,E 100.0%,86.62,E 127.2%,83.28,E 161.8%,1.61,2.76,4.23,89.24,E 100.0%,96.82,,91.52,92.92,94.06,95.2,96.82,89.24,86.62,85.56,83.28,79.6,73.64
DASH,"DoorDash, Inc.",151.0,,-1,2,3,Neutral,251,Daily,bear,Bearish bar,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,Oversold · Wide divergence,bull,Oversold (< -100),bear,Break below prior support,session (no premarket),166.52,150.86,bearish,156.84,R 38.2%,160.54,R 61.8%,150.86,E 100.0%,146.6,E 127.2%,141.18,E 161.8%,1.62,2.77,4.23,150.86,E 100.0%,150.86,154.56,154.56,156.84,158.69,160.54,163.17,150.86,146.6,144.88,141.18,135.2,125.52
ABNB,"Airbnb, Inc.",129.1,,-1,2,3,Neutral,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,Oversold · Wide divergence,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),138.04,128.39,bearish,132.08,R 38.2%,134.35,R 61.8%,128.39,E 100.0%,125.77,E 127.2%,122.43,E 161.8%,1.63,2.78,4.25,128.39,E 100.0%,128.39,130.67,130.67,132.08,133.21,134.35,135.97,128.39,125.77,124.7,122.43,118.74,112.78
CRWD,"CrowdStrike Holdings, Inc.",647.74,,-1,2,3,Neutral,251,Daily,bull,Bullish bar,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,Oversold,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),785.66,617.74,bearish,681.89,R 38.2%,721.51,R 61.8%,617.74,E 100.0%,572.07,E 127.2%,513.97,E 161.8%,1.62,2.77,4.24,617.74,E 100.0%,617.74,657.37,657.37,681.89,701.7,721.51,749.73,617.74,572.07,553.59,513.97,449.82,346.05
HON,Honeywell International Inc.,205.88,,-1,2,3,Neutral,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Break below prior support,session (no premarket),239.01,205.52,bearish,218.31,R 38.2%,226.22,R 61.8%,205.52,E 100.0%,196.41,E 127.2%,184.82,E 161.8%,1.62,2.77,4.23,205.52,E 100.0%,205.52,213.42,213.42,218.31,222.26,226.22,231.84,205.52,196.41,192.73,184.82,172.03,151.33
PDD,PDD Holdings Inc.,81.82,,-1,2,3,Neutral,251,Daily,bull,Bullish harami,neutral,Significantly below trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),90.09,81.01,bearish,84.48,R 38.2%,86.62,R 61.8%,81.01,E 100.0%,78.54,E 127.2%,75.4,E 161.8%,1.62,2.78,4.24,81.01,E 100.0%,81.01,83.15,83.15,84.48,85.55,86.62,88.15,81.01,78.54,77.54,75.4,71.93,66.32
CSGP,"CoStar Group, Inc.",34.23,,-1,2,3,Neutral,251,Daily,bear,Stale green (3-bar exhaustion),neutral,Significantly below trend,bull,Near 20-period SMA (above),neutral,No open gaps nearby,bear,Overbought,bear,Overbought (> +100),bull,Above SMA (acting as support),session (no premarket),34.82,31.7,bearish,32.89,R 38.2%,33.63,R 61.8%,31.7,E 100.0%,30.85,E 127.2%,29.77,E 161.8%,1.61,2.76,4.22,31.7,E 100.0%,34.15,,32.44,32.89,33.26,33.63,34.15,31.7,30.85,30.51,29.77,28.58,26.65
PYPL,"PayPal Holdings, Inc.",40.7,,-1,2,3,Neutral,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),45.83,40.51,bearish,42.54,R 38.2%,43.8,R 61.8%,40.51,E 100.0%,39.06,E 127.2%,37.22,E 161.8%,1.61,2.76,4.22,40.51,E 100.0%,40.51,41.77,41.77,42.54,43.17,43.8,44.69,40.51,39.06,38.48,37.22,35.19,31.9
KHC,The Kraft Heinz Company,24.05,,-1,2,3,Neutral,251,Daily,bear,Stale green (3-bar exhaustion),neutral,In line with trend,bull,Near 20-period SMA (above),neutral,No open gaps nearby,bear,Overbought · Wide divergence,bear,Overbought (> +100),bull,Breakout above prior resistance,session (no premarket),24.15,21.96,bearish,22.8,R 38.2%,23.31,R 61.8%,21.96,E 100.0%,21.37,E 127.2%,20.61,E 161.8%,1.65,2.8,4.29,21.96,E 100.0%,23.68,,22.48,22.8,23.06,23.31,23.68,21.96,21.37,21.13,20.61,19.77,18.42
NXPI,NXP Semiconductors N.V.,285.56,,-1,2,3,Neutral,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),328.21,279.36,bearish,298.02,R 38.2%,309.55,R 61.8%,279.36,E 100.0%,266.07,E 127.2%,249.17,E 161.8%,1.62,2.77,4.24,279.36,E 100.0%,279.36,290.89,290.89,298.02,303.78,309.55,317.76,279.36,266.07,260.7,249.17,230.51,200.32
TSLA,"Tesla, Inc.",381.59,,-1,2,3,Neutral,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold · Wide divergence,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),433.6,380.15,bearish,400.57,R 38.2%,413.18,R 61.8%,380.15,E 100.0%,365.61,E 127.2%,347.12,E 161.8%,1.62,2.77,4.24,380.15,E 100.0%,380.15,392.76,392.76,400.57,406.88,413.18,422.16,380.15,365.61,359.73,347.12,326.7,293.67
EA,Electronic Arts Inc.,203.2,,-1,2,3,Neutral,251,Daily,bull,Inverted hammer,neutral,In line with trend,bull,Near 20-period SMA (above),neutral,No open gaps nearby,bear,Overbought,bear,Overbought (> +100),bear,Rejection at prior resistance,session (no premarket),203.9,201.54,bearish,202.44,R 38.2%,203.0,R 61.8%,201.54,E 100.0%,200.9,E 127.2%,200.08,E 161.8%,1.61,2.75,4.21,201.54,E 100.0%,203.0,203.39,202.1,202.44,202.72,203.0,203.39,201.54,200.9,200.64,200.08,199.18,197.72
TXN,Texas Instruments Incorporated,282.01,,-1,2,3,Neutral,251,Daily,bear,Shooting star,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),312.76,273.88,bearish,288.73,R 38.2%,297.91,R 61.8%,273.88,E 100.0%,263.3,E 127.2%,249.85,E 161.8%,1.62,2.77,4.24,273.88,E 100.0%,273.88,283.06,283.06,288.73,293.32,297.91,304.44,273.88,263.3,259.03,249.85,235.0,210.97
