ticker,company_name,price,chg_pct,net_score,bull,bear,verdict,bars,mode,Candle,Candle_label,Volume,Volume_label,SMA,SMA_label,Gaps,Gaps_label,Stoch,Stoch_label,CCI,CCI_label,RR,RR_label,fib_anchor,fib_swing_high,fib_swing_low,fib_direction,fib_entry,fib_entry_label,fib_stop,fib_stop_label,fib_t1,fib_t1_label,fib_t2,fib_t2_label,fib_t3,fib_t3_label,fib_rr_t1,fib_rr_t2,fib_rr_t3,fib_next_target,fib_next_label,fib_support_1,fib_resistance_1,fib_r_R 23p6,fib_r_R 38p2,fib_r_R 50p0,fib_r_R 61p8,fib_r_R 78p6,fib_e_E 100p0,fib_e_E 127p2,fib_e_E 138p2,fib_e_E 161p8,fib_e_E 200p0,fib_e_E 261p8
SBUX,Starbucks Corporation,98.76,,-1,2,3,Neutral,251,Daily,bull,Bullish bar,neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross) · Wide,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),99.56,93.64,bearish,95.9,R 38.2%,97.3,R 61.8%,93.64,E 100.0%,92.03,E 127.2%,89.98,E 161.8%,1.61,2.76,4.23,93.64,E 100.0%,98.29,,95.04,95.9,96.6,97.3,98.29,93.64,92.03,91.38,89.98,87.72,84.06
AMAT,"Applied Materials, Inc.",497.01,,-2,2,4,Moderately bearish,251,Daily,bear,Shooting star,bear,Above trend,bull,Wide divergence above SMA,neutral,No open gaps nearby,bear,%K below %D (bearish cross),bear,Overbought (> +100),bull,Above SMA (acting as support),session (no premarket),534.44,438.22,bearish,474.98,R 38.2%,497.68,R 61.8%,438.22,E 100.0%,412.05,E 127.2%,378.76,E 161.8%,1.62,2.77,4.24,438.22,E 100.0%,486.33,497.68,460.93,474.98,486.33,497.68,513.85,438.22,412.05,401.46,378.76,342.0,282.54
INSM,Insmed Incorporated,91.88,,-2,2,4,Moderately bearish,251,Daily,bear,Bearish bar,bear,Above trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bull,Oversold (< -100),bear,Below SMA (acting as resistance),session (no premarket),106.79,90.39,bearish,96.65,R 38.2%,100.53,R 61.8%,90.39,E 100.0%,85.93,E 127.2%,80.25,E 161.8%,1.61,2.76,4.23,90.39,E 100.0%,90.39,94.26,94.26,96.65,98.59,100.53,103.28,90.39,85.93,84.13,80.25,73.99,63.85
KDP,Keurig Dr Pepper Inc.,31.7,,-2,2,4,Moderately bearish,251,Daily,bear,Bearish bar,bear,Above trend,bull,Wide divergence above SMA,neutral,No open gaps nearby,bear,Overbought,bear,Overbought (> +100),bull,Above SMA (acting as support),session (no premarket),32.28,29.67,bearish,30.67,R 38.2%,31.28,R 61.8%,29.67,E 100.0%,28.96,E 127.2%,28.06,E 161.8%,1.64,2.8,4.28,29.67,E 100.0%,31.28,31.72,30.28,30.67,30.97,31.28,31.72,29.67,28.96,28.67,28.06,27.06,25.46
XEL,Xcel Energy Inc.,78.1,,-2,2,4,Moderately bearish,251,Daily,bear,Bearish bar,bear,Above trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross),bear,Bearish zone,bull,Bounce off prior support,session (no premarket),79.88,76.16,bearish,77.58,R 38.2%,78.46,R 61.8%,76.16,E 100.0%,75.15,E 127.2%,73.86,E 161.8%,1.61,2.76,4.23,76.16,E 100.0%,78.02,78.46,77.04,77.58,78.02,78.46,79.08,76.16,75.15,74.74,73.86,72.44,70.14
ASML,ASML Holding N.V.,1734.19,,-2,2,4,Moderately bearish,251,Daily,bear,Shooting star,bear,Significantly above trend,bull,Wide divergence above SMA,neutral,No open gaps nearby,bear,%K below %D (bearish cross),bear,Overbought (> +100),bull,Above SMA (acting as support),session (no premarket),1831.11,1585.61,bearish,1679.39,R 38.2%,1737.33,R 61.8%,1585.61,E 100.0%,1518.83,E 127.2%,1433.89,E 161.8%,1.62,2.77,4.24,1585.61,E 100.0%,1708.36,1737.33,1643.55,1679.39,1708.36,1737.33,1778.57,1585.61,1518.83,1491.83,1433.89,1340.11,1188.39
REGN,"Regeneron Pharmaceuticals, Inc.",601.65,,-2,2,4,Moderately bearish,251,Daily,bull,Stale red (3-bar reversal),neutral,Significantly below trend,bear,Wide divergence below SMA,bear,1 open gap(s) above (resistance),bull,Oversold,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),640.82,591.52,bearish,610.35,R 38.2%,621.99,R 61.8%,591.52,E 100.0%,578.11,E 127.2%,561.05,E 161.8%,1.62,2.77,4.24,591.52,E 100.0%,591.52,603.15,603.15,610.35,616.17,621.99,630.27,591.52,578.11,572.69,561.05,542.22,511.75
KLAC,KLA Corporation,2135.64,,-2,2,4,Moderately bearish,251,Daily,bear,Shooting star,bear,Significantly above trend,bull,Wide divergence above SMA,neutral,No open gaps nearby,bear,%K below %D (bearish cross),bear,Overbought (> +100),bull,Above SMA (acting as support),session (no premarket),2304.41,1886.0,bearish,2045.83,R 38.2%,2144.57,R 61.8%,1886.0,E 100.0%,1772.19,E 127.2%,1627.43,E 161.8%,1.62,2.77,4.24,1886.0,E 100.0%,2095.2,2144.57,1984.74,2045.83,2095.2,2144.57,2214.87,1886.0,1772.19,1726.17,1627.43,1467.59,1209.02
CSCO,"Cisco Systems, Inc.",118.8,,-3,1,4,Moderately bearish,251,Daily,bear,Bearish bar,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bull,Bullish zone,bear,Below SMA (acting as resistance),session (no premarket),130.37,117.1,bearish,122.17,R 38.2%,125.3,R 61.8%,117.1,E 100.0%,113.49,E 127.2%,108.9,E 161.8%,1.62,2.77,4.24,117.1,E 100.0%,117.1,120.23,120.23,122.17,123.73,125.3,127.53,117.1,113.49,112.03,108.9,103.83,95.63
MPWR,"Monolithic Power Systems, Inc.",1473.04,,-3,1,4,Moderately bearish,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bear,%K below %D (bearish cross) · Wide,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),1697.35,1405.0,bearish,1516.68,R 38.2%,1585.67,R 61.8%,1405.0,E 100.0%,1325.48,E 127.2%,1224.33,E 161.8%,1.62,2.77,4.24,1405.0,E 100.0%,1405.0,1473.99,1473.99,1516.68,1551.17,1585.67,1634.79,1405.0,1325.48,1293.32,1224.33,1112.65,931.98
STX,Seagate Technology Holdings plc,815.99,,-3,1,4,Moderately bearish,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross) · Wide,bear,Bearish zone · Zero-line cross ↓,bear,Below SMA (acting as resistance),session (no premarket),966.8,801.89,bearish,864.89,R 38.2%,903.8,R 61.8%,801.89,E 100.0%,757.03,E 127.2%,699.98,E 161.8%,1.62,2.77,4.24,801.89,E 100.0%,801.89,840.81,840.81,864.89,884.35,903.8,931.51,801.89,757.03,738.89,699.98,636.98,535.07
WDC,Western Digital Corporation,490.09,,-3,1,4,Moderately bearish,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross) · Wide,bear,Bearish zone · Zero-line cross ↓,bear,Below SMA (acting as resistance),session (no premarket),602.38,480.87,bearish,527.29,R 38.2%,555.96,R 61.8%,480.87,E 100.0%,447.82,E 127.2%,405.77,E 161.8%,1.62,2.77,4.24,480.87,E 100.0%,480.87,509.55,509.55,527.29,541.63,555.96,576.38,480.87,447.82,434.45,405.77,359.36,284.26
APP,AppLovin Corporation,492.98,,-3,1,4,Moderately bearish,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold · Wide divergence,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),622.0,492.63,bearish,542.05,R 38.2%,572.58,R 61.8%,492.63,E 100.0%,457.44,E 127.2%,412.68,E 161.8%,1.62,2.77,4.24,492.63,E 100.0%,492.63,523.16,523.16,542.05,557.32,572.58,594.31,492.63,457.44,443.21,412.68,363.26,283.31
ARM,Arm Holdings plc American Depositary Shares,307.43,,-3,1,4,Moderately bearish,251,Daily,bear,Shooting star,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross) · Wide,bull,Bullish zone,bear,Below SMA (acting as resistance),session (no premarket),427.99,298.38,bearish,347.89,R 38.2%,378.48,R 61.8%,298.38,E 100.0%,263.13,E 127.2%,218.28,E 161.8%,1.62,2.77,4.24,298.38,E 100.0%,298.38,328.97,328.97,347.89,363.18,378.48,400.25,298.38,263.13,248.87,218.28,168.77,88.67
BKR,Baker Hughes Company,63.02,,-3,1,4,Moderately bearish,251,Daily,bear,Shooting star,neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,Oversold,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),66.24,62.34,bearish,63.83,R 38.2%,64.75,R 61.8%,62.34,E 100.0%,61.28,E 127.2%,59.93,E 161.8%,1.62,2.77,4.24,62.34,E 100.0%,62.34,63.26,63.26,63.83,64.29,64.75,65.41,62.34,61.28,60.85,59.93,58.44,56.03
WBD,"Warner Bros. Discovery, Inc.",26.23,,-3,1,4,Moderately bearish,251,Daily,bear,Bearish engulfing,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bull,Oversold (< -100),bear,Break below prior support,session (no premarket),27.36,25.91,bearish,26.46,R 38.2%,26.81,R 61.8%,25.91,E 100.0%,25.52,E 127.2%,25.01,E 161.8%,1.57,2.69,4.14,25.91,E 100.0%,25.91,26.25,26.25,26.46,26.64,26.81,27.05,25.91,25.52,25.36,25.01,24.46,23.56
DDOG,"Datadog, Inc.",227.63,,-3,1,4,Moderately bearish,251,Daily,bull,Bullish bar,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bear,Bearish zone · Zero-line cross ↓,bear,Below SMA (acting as resistance),session (no premarket),278.7,219.08,bearish,241.86,R 38.2%,255.93,R 61.8%,219.08,E 100.0%,202.86,E 127.2%,182.23,E 161.8%,1.62,2.77,4.24,219.08,E 100.0%,219.08,233.15,233.15,241.86,248.89,255.93,265.95,219.08,202.86,196.3,182.23,159.46,122.61
CPRT,"Copart, Inc.",31.36,,-3,1,4,Moderately bearish,251,Daily,bear,Stale green (3-bar exhaustion),neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross),bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),32.95,29.97,bearish,31.11,R 38.2%,31.81,R 61.8%,29.97,E 100.0%,29.16,E 127.2%,28.13,E 161.8%,1.63,2.79,4.26,29.97,E 100.0%,31.11,31.46,30.67,31.11,31.46,31.81,32.31,29.97,29.16,28.83,28.13,26.99,25.15
AMD,"Advanced Micro Devices, Inc.",452.4,,-3,1,4,Moderately bearish,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold · Wide divergence,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),546.44,437.23,bearish,478.95,R 38.2%,504.72,R 61.8%,437.23,E 100.0%,407.52,E 127.2%,369.74,E 161.8%,1.62,2.77,4.24,437.23,E 100.0%,437.23,463.0,463.0,478.95,491.84,504.72,523.07,437.23,407.52,395.51,369.74,328.02,260.53
MELI,"MercadoLibre, Inc.",1588.29,,-3,1,4,Moderately bearish,251,Daily,bear,Bearish bar,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,Oversold · Wide divergence,bear,Bearish zone · Zero-line cross ↓,bear,Below SMA (acting as resistance),session (no premarket),1733.78,1579.24,bearish,1638.28,R 38.2%,1674.75,R 61.8%,1579.24,E 100.0%,1537.21,E 127.2%,1483.74,E 161.8%,1.62,2.77,4.24,1579.24,E 100.0%,1579.24,1615.72,1615.72,1638.28,1656.51,1674.75,1700.71,1579.24,1537.21,1520.21,1483.74,1424.71,1329.21
TMUS,"T-Mobile US, Inc.",185.55,,-3,1,4,Moderately bearish,251,Daily,bear,Stale green (3-bar exhaustion),neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross) · Wide,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),189.07,174.02,bearish,179.77,R 38.2%,183.32,R 61.8%,174.02,E 100.0%,169.93,E 127.2%,164.72,E 161.8%,1.62,2.77,4.24,174.02,E 100.0%,183.32,185.85,177.57,179.77,181.55,183.32,185.85,174.02,169.93,168.27,164.72,158.97,149.67
CHTR,"Charter Communications, Inc.",137.79,,-3,1,4,Moderately bearish,251,Daily,bear,Stale green (3-bar exhaustion),neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross),bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),146.17,126.7,bearish,134.14,R 38.2%,138.73,R 61.8%,126.7,E 100.0%,121.4,E 127.2%,114.67,E 161.8%,1.62,2.78,4.24,126.7,E 100.0%,136.43,138.73,131.29,134.14,136.43,138.73,142.0,126.7,121.4,119.26,114.67,107.23,95.2
ADI,"Analog Devices, Inc.",392.67,,-3,1,4,Moderately bearish,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),439.7,383.32,bearish,404.86,R 38.2%,418.16,R 61.8%,383.32,E 100.0%,367.98,E 127.2%,348.48,E 161.8%,1.62,2.77,4.24,383.32,E 100.0%,383.32,396.63,396.63,404.86,411.51,418.16,427.63,383.32,367.98,361.78,348.48,326.94,292.1
VRTX,Vertex Pharmaceuticals Incorporated,435.71,,-3,1,4,Moderately bearish,251,Daily,bull,Stale red (3-bar reversal),neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross) · Wide,bear,Bearish zone · Zero-line cross ↓,bear,Below SMA (acting as resistance),session (no premarket),453.16,420.01,bearish,432.67,R 38.2%,440.5,R 61.8%,420.01,E 100.0%,410.99,E 127.2%,399.52,E 161.8%,1.62,2.77,4.23,420.01,E 100.0%,432.67,436.59,427.83,432.67,436.59,440.5,446.07,420.01,410.99,407.35,399.52,386.86,366.37
CTSH,Cognizant Technology Solutions Corporation,51.81,,-3,1,4,Moderately bearish,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross) · Wide,bull,Bullish zone,bear,Below SMA (acting as resistance),session (no premarket),57.65,51.58,bearish,53.9,R 38.2%,55.33,R 61.8%,51.58,E 100.0%,49.93,E 127.2%,47.83,E 161.8%,1.62,2.78,4.24,51.58,E 100.0%,51.58,53.01,53.01,53.9,54.62,55.33,56.35,51.58,49.93,49.26,47.83,45.51,41.76
CMCSA,Comcast Corporation,23.97,,-3,1,4,Moderately bearish,251,Daily,bear,Bearish bar,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross),bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),25.13,23.13,bearish,23.89,R 38.2%,24.37,R 61.8%,23.13,E 100.0%,22.59,E 127.2%,21.89,E 161.8%,1.58,2.71,4.17,23.13,E 100.0%,23.89,24.13,23.6,23.89,24.13,24.37,24.7,23.13,22.59,22.37,21.89,21.13,19.89
INTU,Intuit Inc.,284.22,,-3,1,4,Moderately bearish,251,Daily,bear,Shooting star,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bull,Oversold,bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),363.18,281.93,bearish,312.97,R 38.2%,332.14,R 61.8%,281.93,E 100.0%,259.83,E 127.2%,231.72,E 161.8%,1.62,2.77,4.24,281.93,E 100.0%,281.93,301.1,301.1,312.97,322.55,332.14,345.79,281.93,259.83,250.89,231.72,200.68,150.47
INTC,Intel Corporation,107.04,,-3,1,4,Moderately bearish,251,Daily,bull,Bullish harami,neutral,In line with trend,bear,Wide divergence below SMA,neutral,No open gaps nearby,bear,%K below %D (bearish cross),bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),118.29,98.33,bearish,105.95,R 38.2%,110.67,R 61.8%,98.33,E 100.0%,92.9,E 127.2%,85.99,E 161.8%,1.61,2.76,4.23,98.33,E 100.0%,105.95,108.31,103.04,105.95,108.31,110.67,114.02,98.33,92.9,90.71,85.99,78.37,66.03
FANG,"Diamondback Energy, Inc.",196.55,,-4,1,5,Strong bearish,251,Daily,bear,Bearish bar,bear,Above trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bull,%K above %D (bullish cross),bear,Bearish zone,bear,Below SMA (acting as resistance),session (no premarket),211.69,191.91,bearish,199.47,R 38.2%,204.13,R 61.8%,191.91,E 100.0%,186.53,E 127.2%,179.69,E 161.8%,1.62,2.78,4.24,191.91,E 100.0%,191.91,196.58,196.58,199.47,201.8,204.13,207.46,191.91,186.53,184.35,179.69,172.13,159.91
ALNY,"Alnylam Pharmaceuticals, Inc.",291.22,,-5,0,5,Strong bearish,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bear,Bearish zone · Zero-line cross ↓,bear,Below SMA (acting as resistance),session (no premarket),310.53,283.1,bearish,293.58,R 38.2%,300.05,R 61.8%,283.1,E 100.0%,275.64,E 127.2%,266.15,E 161.8%,1.62,2.77,4.24,283.1,E 100.0%,289.57,293.58,289.57,293.58,296.82,300.05,304.66,283.1,275.64,272.62,266.15,255.67,238.72
TEAM,Atlassian Corporation,91.54,,-5,0,5,Strong bearish,251,Daily,bear,Shooting star,neutral,Significantly below trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bear,Bearish zone · Zero-line cross ↓,bear,Below SMA (acting as resistance),session (no premarket),119.38,91.08,bearish,101.89,R 38.2%,108.57,R 61.8%,91.08,E 100.0%,83.38,E 127.2%,73.59,E 161.8%,1.62,2.77,4.24,91.08,E 100.0%,91.08,97.76,97.76,101.89,105.23,108.57,113.32,91.08,83.38,80.27,73.59,62.78,45.28
BKNG,Booking Holdings Inc.,160.64,,-5,0,5,Strong bearish,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Near 20-period SMA (below),neutral,No open gaps nearby,bear,%K below %D (bearish cross),bear,Bearish zone · Zero-line cross ↓,bear,Below SMA (acting as resistance),session (no premarket),171.92,159.23,bearish,164.07,R 38.2%,167.07,R 61.8%,159.23,E 100.0%,155.77,E 127.2%,151.38,E 161.8%,1.61,2.77,4.23,159.23,E 100.0%,159.23,162.22,162.22,164.07,165.57,167.07,169.2,159.23,155.77,154.38,151.38,146.53,138.68
ISRG,"Intuitive Surgical, Inc.",412.02,,-6,0,6,Strong bearish,251,Daily,bear,Bearish bar,neutral,In line with trend,bear,Near 20-period SMA (below),bear,1 open gap(s) above (resistance),bear,%K below %D (bearish cross),bear,Bearish zone,bear,Break below prior support,session (no premarket),430.85,396.68,bearish,409.73,R 38.2%,417.8,R 61.8%,396.68,E 100.0%,387.39,E 127.2%,375.56,E 161.8%,1.62,2.77,4.23,396.68,E 100.0%,409.73,413.76,404.74,409.73,413.76,417.8,423.54,396.68,387.39,383.63,375.56,362.51,341.39
